name,sku,slug,description,price,originPrice,status,categorySlugs
Sáº£n pháº©m máº«u 281,SKU-0281,san-pham-mau-281,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 281. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,442000,464000,DRAFT,danh-muc-cha-4,danh-muc-con-23
Sáº£n pháº©m máº«u 282,SKU-0282,san-pham-mau-282,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 282. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,745000,785000,INACTIVE,danh-muc-cha-9,danh-muc-cha-7,danh-muc-cha-1
Sáº£n pháº©m máº«u 283,SKU-0283,san-pham-mau-283,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 283. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,960000,970000,ACTIVE,danh-muc-con-76,danh-muc-con-52,danh-muc-con-89
Sáº£n pháº©m máº«u 284,SKU-0284,san-pham-mau-284,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 284. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,764000,776000,INACTIVE,danh-muc-cha-8,danh-muc-cha-7
Sáº£n pháº©m máº«u 285,SKU-0285,san-pham-mau-285,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 285. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,189000,220000,INACTIVE,danh-muc-con-42,danh-muc-con-25
Sáº£n pháº©m máº«u 286,SKU-0286,san-pham-mau-286,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 286. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,532000,564000,INACTIVE,danh-muc-con-86
Sáº£n pháº©m máº«u 287,SKU-0287,san-pham-mau-287,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 287. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,713000,759000,INACTIVE,danh-muc-con-75,danh-muc-con-7
Sáº£n pháº©m máº«u 288,SKU-0288,san-pham-mau-288,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 288. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,423000,454000,INACTIVE,danh-muc-cha-3
Sáº£n pháº©m máº«u 289,SKU-0289,san-pham-mau-289,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 289. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,733000,780000,DRAFT,danh-muc-con-45
Sáº£n pháº©m máº«u 290,SKU-0290,san-pham-mau-290,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 290. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,538000,580000,ACTIVE,danh-muc-cha-8
Sáº£n pháº©m máº«u 291,SKU-0291,san-pham-mau-291,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 291. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,165000,182000,INACTIVE,danh-muc-cha-9,danh-muc-con-76
Sáº£n pháº©m máº«u 292,SKU-0292,san-pham-mau-292,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 292. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,116000,142000,DRAFT,danh-muc-cha-6
Sáº£n pháº©m máº«u 293,SKU-0293,san-pham-mau-293,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 293. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,858000,887000,DRAFT,danh-muc-con-89,danh-muc-con-51
Sáº£n pháº©m máº«u 294,SKU-0294,san-pham-mau-294,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 294. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,354000,366000,DRAFT,danh-muc-cha-5,danh-muc-con-88,danh-muc-cha-8
Sáº£n pháº©m máº«u 295,SKU-0295,san-pham-mau-295,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 295. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,356000,389000,INACTIVE,danh-muc-cha-5
Sáº£n pháº©m máº«u 296,SKU-0296,san-pham-mau-296,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 296. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,131000,169000,DRAFT,danh-muc-con-84,danh-muc-cha-5,danh-muc-cha-1
Sáº£n pháº©m máº«u 297,SKU-0297,san-pham-mau-297,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 297. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,262000,274000,ACTIVE,danh-muc-cha-3
Sáº£n pháº©m máº«u 298,SKU-0298,san-pham-mau-298,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 298. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,963000,989000,ACTIVE,danh-muc-cha-1,danh-muc-cha-2
Sáº£n pháº©m máº«u 299,SKU-0299,san-pham-mau-299,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 299. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,168000,194000,DRAFT,danh-muc-con-36
Sáº£n pháº©m máº«u 300,SKU-0300,san-pham-mau-300,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 300. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,887000,911000,INACTIVE,danh-muc-con-90,danh-muc-cha-3
Sáº£n pháº©m máº«u 301,SKU-0301,san-pham-mau-301,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 301. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,639000,660000,DRAFT,danh-muc-cha-5,danh-muc-cha-7
Sáº£n pháº©m máº«u 302,SKU-0302,san-pham-mau-302,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 302. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,286000,300000,ACTIVE,danh-muc-cha-4,danh-muc-con-66,danh-muc-con-21
Sáº£n pháº©m máº«u 303,SKU-0303,san-pham-mau-303,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 303. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,997000,1027000,ACTIVE,danh-muc-con-43
Sáº£n pháº©m máº«u 304,SKU-0304,san-pham-mau-304,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 304. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,225000,270000,INACTIVE,danh-muc-cha-5,danh-muc-cha-8,danh-muc-cha-3
Sáº£n pháº©m máº«u 305,SKU-0305,san-pham-mau-305,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 305. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,921000,935000,DRAFT,danh-muc-con-59
Sáº£n pháº©m máº«u 306,SKU-0306,san-pham-mau-306,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 306. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,899000,944000,ACTIVE,danh-muc-con-27,danh-muc-cha-6,danh-muc-con-82
Sáº£n pháº©m máº«u 307,SKU-0307,san-pham-mau-307,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 307. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,847000,886000,INACTIVE,danh-muc-cha-1,danh-muc-cha-7
Sáº£n pháº©m máº«u 308,SKU-0308,san-pham-mau-308,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 308. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,130000,170000,DRAFT,danh-muc-con-66,danh-muc-con-1,danh-muc-con-73
Sáº£n pháº©m máº«u 309,SKU-0309,san-pham-mau-309,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 309. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,750000,799000,ACTIVE,danh-muc-cha-5
Sáº£n pháº©m máº«u 310,SKU-0310,san-pham-mau-310,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 310. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,749000,792000,DRAFT,danh-muc-con-26
Sáº£n pháº©m máº«u 311,SKU-0311,san-pham-mau-311,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 311. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,781000,811000,ACTIVE,danh-muc-cha-10,danh-muc-con-88
Sáº£n pháº©m máº«u 312,SKU-0312,san-pham-mau-312,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 312. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,219000,236000,INACTIVE,danh-muc-con-38
Sáº£n pháº©m máº«u 313,SKU-0313,san-pham-mau-313,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 313. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,690000,713000,DRAFT,danh-muc-cha-10
Sáº£n pháº©m máº«u 314,SKU-0314,san-pham-mau-314,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 314. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,492000,515000,DRAFT,danh-muc-cha-9,danh-muc-cha-3
Sáº£n pháº©m máº«u 315,SKU-0315,san-pham-mau-315,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 315. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,623000,655000,INACTIVE,danh-muc-con-45,danh-muc-cha-3
Sáº£n pháº©m máº«u 316,SKU-0316,san-pham-mau-316,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 316. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,398000,439000,ACTIVE,danh-muc-cha-6,danh-muc-cha-7,danh-muc-con-20
Sáº£n pháº©m máº«u 317,SKU-0317,san-pham-mau-317,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 317. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,854000,870000,ACTIVE,danh-muc-cha-8,danh-muc-con-27,danh-muc-con-6
Sáº£n pháº©m máº«u 318,SKU-0318,san-pham-mau-318,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 318. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,310000,328000,DRAFT,danh-muc-con-43
Sáº£n pháº©m máº«u 319,SKU-0319,san-pham-mau-319,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 319. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,448000,492000,DRAFT,danh-muc-cha-5,danh-muc-cha-7,danh-muc-con-8
Sáº£n pháº©m máº«u 320,SKU-0320,san-pham-mau-320,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 320. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,236000,265000,DRAFT,danh-muc-cha-7
Sáº£n pháº©m máº«u 321,SKU-0321,san-pham-mau-321,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 321. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,716000,758000,ACTIVE,danh-muc-cha-6
Sáº£n pháº©m máº«u 322,SKU-0322,san-pham-mau-322,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 322. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,889000,903000,INACTIVE,danh-muc-con-13,danh-muc-con-44
Sáº£n pháº©m máº«u 323,SKU-0323,san-pham-mau-323,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 323. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,669000,683000,INACTIVE,danh-muc-cha-3,danh-muc-cha-7
Sáº£n pháº©m máº«u 324,SKU-0324,san-pham-mau-324,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 324. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,742000,783000,DRAFT,danh-muc-con-75
Sáº£n pháº©m máº«u 325,SKU-0325,san-pham-mau-325,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 325. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,505000,537000,INACTIVE,danh-muc-con-9,danh-muc-con-75
Sáº£n pháº©m máº«u 326,SKU-0326,san-pham-mau-326,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 326. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,723000,743000,DRAFT,danh-muc-con-73,danh-muc-cha-6
Sáº£n pháº©m máº«u 327,SKU-0327,san-pham-mau-327,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 327. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,760000,805000,ACTIVE,danh-muc-con-18
Sáº£n pháº©m máº«u 328,SKU-0328,san-pham-mau-328,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 328. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,255000,267000,DRAFT,danh-muc-con-46,danh-muc-cha-9,danh-muc-con-53
Sáº£n pháº©m máº«u 329,SKU-0329,san-pham-mau-329,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 329. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,984000,999000,ACTIVE,danh-muc-con-66,danh-muc-con-29,danh-muc-con-59
Sáº£n pháº©m máº«u 330,SKU-0330,san-pham-mau-330,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 330. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,324000,359000,INACTIVE,danh-muc-con-77
Sáº£n pháº©m máº«u 331,SKU-0331,san-pham-mau-331,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 331. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,349000,365000,ACTIVE,danh-muc-cha-4,danh-muc-cha-2
Sáº£n pháº©m máº«u 332,SKU-0332,san-pham-mau-332,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 332. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,320000,358000,DRAFT,danh-muc-cha-4
Sáº£n pháº©m máº«u 333,SKU-0333,san-pham-mau-333,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 333. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,603000,613000,DRAFT,danh-muc-con-22,danh-muc-con-85,danh-muc-con-20
Sáº£n pháº©m máº«u 334,SKU-0334,san-pham-mau-334,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 334. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,298000,347000,ACTIVE,danh-muc-con-31,danh-muc-cha-9
Sáº£n pháº©m máº«u 335,SKU-0335,san-pham-mau-335,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 335. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,701000,714000,ACTIVE,danh-muc-con-8,danh-muc-con-31
Sáº£n pháº©m máº«u 336,SKU-0336,san-pham-mau-336,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 336. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,862000,895000,DRAFT,danh-muc-con-67,danh-muc-con-56,danh-muc-con-64
Sáº£n pháº©m máº«u 337,SKU-0337,san-pham-mau-337,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 337. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,160000,181000,DRAFT,danh-muc-con-63,danh-muc-con-24
Sáº£n pháº©m máº«u 338,SKU-0338,san-pham-mau-338,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 338. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,548000,580000,DRAFT,danh-muc-cha-8,danh-muc-cha-9
Sáº£n pháº©m máº«u 339,SKU-0339,san-pham-mau-339,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 339. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,801000,815000,DRAFT,danh-muc-con-67,danh-muc-con-89
Sáº£n pháº©m máº«u 340,SKU-0340,san-pham-mau-340,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 340. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,770000,807000,ACTIVE,danh-muc-con-59,danh-muc-cha-7
Sáº£n pháº©m máº«u 341,SKU-0341,san-pham-mau-341,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 341. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,973000,1004000,ACTIVE,danh-muc-con-65,danh-muc-con-17,danh-muc-con-12
Sáº£n pháº©m máº«u 342,SKU-0342,san-pham-mau-342,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 342. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,742000,782000,ACTIVE,danh-muc-cha-7,danh-muc-cha-4
Sáº£n pháº©m máº«u 343,SKU-0343,san-pham-mau-343,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 343. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,822000,848000,DRAFT,danh-muc-con-53
Sáº£n pháº©m máº«u 344,SKU-0344,san-pham-mau-344,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 344. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,123000,170000,DRAFT,danh-muc-cha-1
Sáº£n pháº©m máº«u 345,SKU-0345,san-pham-mau-345,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 345. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,526000,564000,DRAFT,danh-muc-con-28,danh-muc-cha-6
Sáº£n pháº©m máº«u 346,SKU-0346,san-pham-mau-346,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 346. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,320000,341000,INACTIVE,danh-muc-con-66,danh-muc-con-5
Sáº£n pháº©m máº«u 347,SKU-0347,san-pham-mau-347,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 347. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,674000,693000,ACTIVE,danh-muc-cha-8
Sáº£n pháº©m máº«u 348,SKU-0348,san-pham-mau-348,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 348. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,926000,937000,DRAFT,danh-muc-con-6
Sáº£n pháº©m máº«u 349,SKU-0349,san-pham-mau-349,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 349. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,817000,836000,INACTIVE,danh-muc-con-40,danh-muc-cha-2,danh-muc-con-55
Sáº£n pháº©m máº«u 350,SKU-0350,san-pham-mau-350,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 350. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,508000,519000,INACTIVE,danh-muc-cha-3
Sáº£n pháº©m máº«u 351,SKU-0351,san-pham-mau-351,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 351. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,274000,320000,INACTIVE,danh-muc-con-75,danh-muc-con-16,danh-muc-con-87
Sáº£n pháº©m máº«u 352,SKU-0352,san-pham-mau-352,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 352. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,716000,730000,INACTIVE,danh-muc-con-61,danh-muc-con-9,danh-muc-cha-8
Sáº£n pháº©m máº«u 353,SKU-0353,san-pham-mau-353,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 353. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,769000,802000,INACTIVE,danh-muc-cha-10,danh-muc-con-43
Sáº£n pháº©m máº«u 354,SKU-0354,san-pham-mau-354,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 354. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,189000,221000,INACTIVE,danh-muc-cha-7,danh-muc-cha-2
Sáº£n pháº©m máº«u 355,SKU-0355,san-pham-mau-355,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 355. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,795000,815000,DRAFT,danh-muc-cha-3,danh-muc-con-26,danh-muc-con-5
Sáº£n pháº©m máº«u 356,SKU-0356,san-pham-mau-356,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 356. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,196000,206000,DRAFT,danh-muc-cha-10
Sáº£n pháº©m máº«u 357,SKU-0357,san-pham-mau-357,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 357. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,369000,409000,INACTIVE,danh-muc-cha-8,danh-muc-cha-1,danh-muc-con-46
Sáº£n pháº©m máº«u 358,SKU-0358,san-pham-mau-358,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 358. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,933000,978000,ACTIVE,danh-muc-cha-4,danh-muc-con-31,danh-muc-con-19
Sáº£n pháº©m máº«u 359,SKU-0359,san-pham-mau-359,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 359. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,770000,784000,INACTIVE,danh-muc-con-38
Sáº£n pháº©m máº«u 360,SKU-0360,san-pham-mau-360,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 360. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,476000,486000,ACTIVE,danh-muc-con-42,danh-muc-cha-1
Sáº£n pháº©m máº«u 361,SKU-0361,san-pham-mau-361,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 361. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,193000,213000,DRAFT,danh-muc-cha-7,danh-muc-con-34
Sáº£n pháº©m máº«u 362,SKU-0362,san-pham-mau-362,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 362. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,684000,707000,ACTIVE,danh-muc-con-21
Sáº£n pháº©m máº«u 363,SKU-0363,san-pham-mau-363,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 363. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,326000,375000,INACTIVE,danh-muc-cha-3,danh-muc-con-76,danh-muc-con-70
Sáº£n pháº©m máº«u 364,SKU-0364,san-pham-mau-364,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 364. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,339000,356000,DRAFT,danh-muc-con-68,danh-muc-cha-8,danh-muc-con-38
Sáº£n pháº©m máº«u 365,SKU-0365,san-pham-mau-365,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 365. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,836000,849000,INACTIVE,danh-muc-cha-6,danh-muc-con-81
Sáº£n pháº©m máº«u 366,SKU-0366,san-pham-mau-366,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 366. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,451000,469000,ACTIVE,danh-muc-con-38,danh-muc-cha-8,danh-muc-cha-10
Sáº£n pháº©m máº«u 367,SKU-0367,san-pham-mau-367,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 367. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,451000,478000,DRAFT,danh-muc-cha-1
Sáº£n pháº©m máº«u 368,SKU-0368,san-pham-mau-368,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 368. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,949000,993000,DRAFT,danh-muc-con-69,danh-muc-cha-5
Sáº£n pháº©m máº«u 369,SKU-0369,san-pham-mau-369,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 369. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,857000,871000,DRAFT,danh-muc-cha-5
